Folder PATH listing
Volume serial number is A4C9-809F
C:.
├───AppData
│   └───Roaming
│       └───SystemNanoPacks
│           └───Nano Service Pack 6.0.1
│               └───install
│                   └───057AEC5
├───extensions
├───PerfLogs
├───Program Files
│   ├───7-Zip
│   │   └───Lang
│   ├───Application Verifier
│   ├───Bonjour
│   ├───Common Files
│   │   ├───ACD Systems
│   │   │   └───PicaView
│   │   ├───Apple
│   │   │   ├───Apple Application Support
│   │   │   │   ├───AuthKitWin.resources
│   │   │   │   │   ├───ar.lproj
│   │   │   │   │   ├───ca.lproj
│   │   │   │   │   ├───cs.lproj
│   │   │   │   │   ├───da.lproj
│   │   │   │   │   ├───de.lproj
│   │   │   │   │   ├───el.lproj
│   │   │   │   │   ├───en.lproj
│   │   │   │   │   ├───en_AU.lproj
│   │   │   │   │   ├───en_GB.lproj
│   │   │   │   │   ├───es.lproj
│   │   │   │   │   ├───es_419.lproj
│   │   │   │   │   ├───fi.lproj
│   │   │   │   │   ├───fr.lproj
│   │   │   │   │   ├───fr_CA.lproj
│   │   │   │   │   ├───he.lproj
│   │   │   │   │   ├───hi.lproj
│   │   │   │   │   ├───hr.lproj
│   │   │   │   │   ├───hu.lproj
│   │   │   │   │   ├───id.lproj
│   │   │   │   │   ├───it.lproj
│   │   │   │   │   ├───ja.lproj
│   │   │   │   │   ├───ko.lproj
│   │   │   │   │   ├───ms.lproj
│   │   │   │   │   ├───nb.lproj
│   │   │   │   │   ├───nl.lproj
│   │   │   │   │   ├───pl.lproj
│   │   │   │   │   ├───pt.lproj
│   │   │   │   │   ├───pt_PT.lproj
│   │   │   │   │   ├───ro.lproj
│   │   │   │   │   ├───ru.lproj
│   │   │   │   │   ├───sk.lproj
│   │   │   │   │   ├───sv.lproj
│   │   │   │   │   ├───th.lproj
│   │   │   │   │   ├───tr.lproj
│   │   │   │   │   ├───uk.lproj
│   │   │   │   │   ├───vi.lproj
│   │   │   │   │   ├───zh_CN.lproj
│   │   │   │   │   ├───zh_HK.lproj
│   │   │   │   │   └───zh_TW.lproj
│   │   │   │   ├───AVFoundationCF.resources
│   │   │   │   │   ├───ar.lproj
│   │   │   │   │   ├───ca.lproj
│   │   │   │   │   ├───cs.lproj
│   │   │   │   │   ├───da.lproj
│   │   │   │   │   ├───Dutch.lproj
│   │   │   │   │   ├───el.lproj
│   │   │   │   │   ├───English.lproj
│   │   │   │   │   ├───en_GB.lproj
│   │   │   │   │   ├───es_419.lproj
│   │   │   │   │   ├───fi.lproj
│   │   │   │   │   ├───French.lproj
│   │   │   │   │   ├───German.lproj
│   │   │   │   │   ├───he.lproj
│   │   │   │   │   ├───hr.lproj
